ad_id,ad_url,ad_start_date,ad_end_date,page_id,page_name,sponsor_name,publisher_platforms,ads_with_same_creative_text,political_disclaimer
841833187350092,https://www.facebook.com/ads/library/?id=841833187350092,2023-10-18,2023-10-19,100079008013135,Anna Carolina,-,"facebook,instagram,messenger,audience_network",1,FALSE
1345575302728816,https://www.facebook.com/ads/library/?id=1345575302728816,2023-10-18,2023-10-18,100090434301203,Programa VoaBrasil,-,"facebook,instagram,messenger,audience_network",1,FALSE
285711744371170,https://www.facebook.com/ads/library/?id=285711744371170,2023-10-18,2023-10-18,100090434301203,Programa VoaBrasil,-,"facebook,instagram,messenger,audience_network",1,FALSE
704599457793649,https://www.facebook.com/ads/library/?id=704599457793649,2023-10-18,2023-10-18,100090434301203,Programa VoaBrasil,-,"facebook,instagram,messenger,audience_network",1,FALSE
1263638251002221,https://www.facebook.com/ads/library/?id=1263638251002221,2023-10-18,2023-10-18,100090434301203,Programa VoaBrasil,-,"facebook,instagram,messenger,audience_network",1,FALSE
1333012703998401,https://www.facebook.com/ads/library/?id=1333012703998401,2023-10-18,2023-10-18,100090434301203,Programa VoaBrasil,-,"facebook,instagram,messenger,audience_network",1,FALSE
1043295137091643,https://www.facebook.com/ads/library/?id=1043295137091643,2023-10-18,2023-10-18,100090434301203,Programa VoaBrasil,-,"facebook,instagram,messenger,audience_network",2,FALSE
3615173735420567,https://www.facebook.com/ads/library/?id=3615173735420567,2023-10-18,2023-10-18,100090434301203,Programa VoaBrasil,-,"facebook,instagram,messenger,audience_network",1,FALSE
1469175780594732,https://www.facebook.com/ads/library/?id=1469175780594732,2023-10-18,2023-10-18,100064015934141,Carlito Mendes,-,"facebook,instagram,messenger,audience_network",1,FALSE
1943381716062035,https://www.facebook.com/ads/library/?id=1943381716062035,2023-10-18,2023-10-18,100064015934141,Carlito Mendes,-,"facebook,instagram,messenger,audience_network",2,FALSE
1133034511437491,https://www.facebook.com/ads/library/?id=1133034511437491,2023-10-18,2023-10-18,100064015934141,Carlito Mendes,-,"facebook,instagram,messenger,audience_network",2,FALSE
270412332647553,https://www.facebook.com/ads/library/?id=270412332647553,2023-10-18,2023-10-18,100064015934141,Carlito Mendes,-,"facebook,instagram,messenger",2,FALSE
276988077998193,https://www.facebook.com/ads/library/?id=276988077998193,2023-10-18,2023-10-18,100092301429146,Programa VoaBrasil,-,"facebook,instagram,messenger,audience_network",4,FALSE
825675545703038,https://www.facebook.com/ads/library/?id=825675545703038,2023-10-18,2023-10-18,100092301429146,Programa VoaBrasil,-,"facebook,instagram,messenger,audience_network",17,FALSE
1408312886700407,https://www.facebook.com/ads/library/?id=1408312886700407,2023-10-18,2023-10-18,100092301429146,Programa VoaBrasil,-,"facebook,instagram,messenger,audience_network",19,FALSE
1376221659994792,https://www.facebook.com/ads/library/?id=1376221659994792,2023-10-18,2023-10-18,61551508672383,Notícias e Globais,-,"facebook,instagram,messenger,audience_network",1,FALSE
367452365637118,https://www.facebook.com/ads/library/?id=367452365637118,2023-10-18,2023-10-18,61552138184439,Programa VoaBrasil,-,"facebook,instagram,messenger,audience_network",2,FALSE
849873573180816,https://www.facebook.com/ads/library/?id=849873573180816,2023-10-18,2023-10-18,100081899022458,G1 - Geraldo Alves,-,"facebook,instagram,messenger,audience_network",1,FALSE
1222880918371696,https://www.facebook.com/ads/library/?id=1222880918371696,2023-07-03,2023-10-19,-,Viagens Baratas,-,"facebook,instagram,messenger,audience_network",1,FALSE
352754280429763,https://www.facebook.com/ads/library/?id=352754280429763,2023-10-13,2023-10-18,61552044423214,Programa Voa Brasil,-,"facebook,instagram,messenger,audience_network",1,FALSE
888303212213600,https://www.facebook.com/ads/library/?id=888303212213600,2023-10-18,2023-10-18,61552138184439,Programa VoaBrasil,-,"facebook,instagram,messenger,audience_network",2,FALSE
723105182774978,https://www.facebook.com/ads/library/?id=723105182774978,2023-10-14,2023-10-19,100095405642042,Dário Henry,-,"facebook,instagram,messenger,audience_network",1,FALSE
1757635431408550,https://www.facebook.com/ads/library/?id=1757635431408550,2023-10-14,2023-10-18,100095405642042,Dário Henry,-,"facebook,instagram,messenger,audience_network",1,FALSE
249056904433786,https://www.facebook.com/ads/library/?id=249056904433786,2023-10-18,2023-10-18,100091921761790,Programa VoaBrasil,-,"facebook,instagram,messenger,audience_network",3,FALSE
1480009059510226,https://www.facebook.com/ads/library/?id=1480009059510226,2023-10-14,2023-10-18,61552021034274,Programa VoaBrasil,-,"facebook,instagram,messenger,audience_network",1,FALSE
1418883008839017,https://www.facebook.com/ads/library/?id=1418883008839017,2023-10-18,2023-10-18,100091921761790,Programa VoaBrasil,-,"facebook,instagram,messenger,audience_network",7,FALSE
1374794556722034,https://www.facebook.com/ads/library/?id=1374794556722034,2023-10-16,2023-10-18,61551589109682,Programa VoaBrasil,-,"facebook,instagram,messenger,audience_network",1,FALSE
6879768318740431,https://www.facebook.com/ads/library/?id=6879768318740431,2023-10-16,2023-10-18,61551589109682,Programa VoaBrasil,-,"facebook,instagram,messenger,audience_network",7,FALSE
3635757736751366,https://www.facebook.com/ads/library/?id=3635757736751366,2023-10-16,2023-10-18,100092025887070,Programa Voa Brasil,-,"facebook,instagram",1,FALSE
1074258980256071,https://www.facebook.com/ads/library/?id=1074258980256071,2023-10-18,2023-10-19,100091921761790,Programa VoaBrasil,-,"facebook,instagram,messenger,audience_network",1,FALSE
199841013131202,https://www.facebook.com/ads/library/?id=199841013131202,2023-10-16,2023-10-18,100092025887070,Programa Voa Brasil,-,"facebook,instagram",6,FALSE
1006232063978843,https://www.facebook.com/ads/library/?id=1006232063978843,2023-10-17,2023-10-18,100092301429146,Programa VoaBrasil,-,"facebook,instagram,messenger,audience_network",1,FALSE
656445632969295,https://www.facebook.com/ads/library/?id=656445632969295,2023-10-17,2023-10-18,100092301429146,Programa VoaBrasil,-,"facebook,instagram,messenger,audience_network",1,FALSE
277453081933911,https://www.facebook.com/ads/library/?id=277453081933911,2023-10-18,2023-10-18,61552522110135,CNN Notícias,-,"facebook,instagram,messenger,audience_network",10,FALSE
1365575524160814,https://www.facebook.com/ads/library/?id=1365575524160814,2023-10-17,2023-10-18,100092301429146,Programa VoaBrasil,-,"facebook,instagram,messenger,audience_network",1,FALSE
225901703611161,https://www.facebook.com/ads/library/?id=225901703611161,2023-10-17,2023-10-18,100092301429146,Programa VoaBrasil,-,"facebook,instagram,messenger,audience_network",1,FALSE
991901828732258,https://www.facebook.com/ads/library/?id=991901828732258,2023-10-16,2023-10-19,61552503990896,Programa VoaBrasil,-,"facebook,instagram,messenger,audience_network",2,FALSE
532960459035015,https://www.facebook.com/ads/library/?id=532960459035015,2023-10-18,2023-10-19,61552503990896,Programa VoaBrasil,-,"facebook,instagram,messenger,audience_network",10,FALSE
348909647699911,https://www.facebook.com/ads/library/?id=348909647699911,2023-10-17,2023-10-18,61551416507988,Choquei,-,"facebook,instagram,messenger",1,FALSE
894000195478852,https://www.facebook.com/ads/library/?id=894000195478852,2023-10-17,2023-10-18,61551416507988,Choquei,-,"facebook,instagram,messenger",1,FALSE
1694967540978194,https://www.facebook.com/ads/library/?id=1694967540978194,2023-10-18,2023-10-18,61552522110135,CNN Notícias,-,"facebook,instagram,messenger,audience_network",12,FALSE
1472051203529111,https://www.facebook.com/ads/library/?id=1472051203529111,2023-10-17,2023-10-18,61552109565715,Programa Voa Brasil,-,"facebook,instagram,messenger,audience_network",1,FALSE
1220294195595230,https://www.facebook.com/ads/library/?id=1220294195595230,2023-10-17,2023-10-18,61552109565715,Programa Voa Brasil,-,"facebook,instagram,messenger,audience_network",1,FALSE
996128055019921,https://www.facebook.com/ads/library/?id=996128055019921,2023-10-17,2023-10-18,61552109565715,Programa Voa Brasil,-,"facebook,instagram,messenger,audience_network",1,FALSE
722508826364885,https://www.facebook.com/ads/library/?id=722508826364885,2023-10-18,2023-10-18,61552522110135,CNN Notícias,-,"facebook,instagram,messenger,audience_network",2,FALSE
595002632684917,https://www.facebook.com/ads/library/?id=595002632684917,2023-10-17,2023-10-18,61552109565715,Programa Voa Brasil,-,"facebook,instagram,messenger,audience_network",1,FALSE
285880997619307,https://www.facebook.com/ads/library/?id=285880997619307,2023-10-17,2023-10-18,61552109565715,Programa Voa Brasil,-,"facebook,instagram,messenger,audience_network",1,FALSE
736321411664044,https://www.facebook.com/ads/library/?id=736321411664044,2023-10-17,2023-10-18,61552109565715,Programa Voa Brasil,-,"facebook,instagram,messenger,audience_network",2,FALSE
1167659041266357,https://www.facebook.com/ads/library/?id=1167659041266357,2023-10-17,2023-10-19,61551684844550,Jornal Brasil,-,"facebook,instagram,messenger",3,FALSE
199079356544187,https://www.facebook.com/ads/library/?id=199079356544187,2023-10-17,2023-10-19,61550894142923,Passagem barata,-,"facebook,instagram,messenger,audience_network",7,FALSE
313018851446031,https://www.facebook.com/ads/library/?id=313018851446031,2023-10-17,2023-10-18,100092301429146,Programa VoaBrasil,-,"facebook,instagram,messenger,audience_network",40,FALSE
233057206442821,https://www.facebook.com/ads/library/?id=233057206442821,2023-10-18,2023-10-19,61552696100075,CNN News,-,"facebook,instagram,messenger,audience_network",12,FALSE
194761316986676,https://www.facebook.com/ads/library/?id=194761316986676,2023-10-17,2023-10-18,100092301429146,Programa VoaBrasil,-,"facebook,instagram,messenger,audience_network",38,FALSE
1381344335816276,https://www.facebook.com/ads/library/?id=1381344335816276,2023-10-18,2023-10-18,61551257321426,Programa VoaBrasil,-,"facebook,instagram,messenger,audience_network",9,FALSE
865945211752041,https://www.facebook.com/ads/library/?id=865945211752041,2023-10-17,2023-10-18,61552556459711,Voa Brasil,-,"facebook,instagram,messenger,audience_network",1,FALSE
255098984199954,https://www.facebook.com/ads/library/?id=255098984199954,2023-10-17,2023-10-18,61550894142923,Passagem barata,-,"facebook,instagram,messenger,audience_network",6,FALSE
1383787229012391,https://www.facebook.com/ads/library/?id=1383787229012391,2023-10-17,2023-10-18,61550894142923,Passagem barata,-,"facebook,instagram,messenger,audience_network",1,FALSE
812644240603386,https://www.facebook.com/ads/library/?id=812644240603386,2023-10-18,2023-10-18,100090434301203,Programa VoaBrasil,-,"facebook,instagram,messenger,audience_network",1,FALSE
693037056093682,https://www.facebook.com/ads/library/?id=693037056093682,2023-10-18,2023-10-18,100090434301203,Programa VoaBrasil,-,"facebook,instagram,messenger,audience_network",1,FALSE
275981305412282,https://www.facebook.com/ads/library/?id=275981305412282,2023-10-18,2023-10-19,61550578417662,Fernanda Rabelo,-,"facebook,instagram,messenger",2,FALSE
551556490461177,https://www.facebook.com/ads/library/?id=551556490461177,2023-10-18,2023-10-19,61550578417662,Fernanda Rabelo,-,"facebook,instagram,messenger",1,FALSE
642136921375633,https://www.facebook.com/ads/library/?id=642136921375633,2023-10-18,2023-10-19,61550578417662,Fernanda Rabelo,-,"facebook,instagram,messenger",1,FALSE
704101871752884,https://www.facebook.com/ads/library/?id=704101871752884,2023-10-18,2023-10-19,61550578417662,Fernanda Rabelo,-,"facebook,instagram,messenger",1,FALSE
841669443987029,https://www.facebook.com/ads/library/?id=841669443987029,2023-10-18,2023-10-19,61550578417662,Fernanda Rabelo,-,"facebook,instagram,messenger",2,FALSE
842905137311009,https://www.facebook.com/ads/library/?id=842905137311009,2023-10-18,2023-10-19,61550578417662,Fernanda Rabelo,-,"facebook,instagram,messenger",1,FALSE
854689202975618,https://www.facebook.com/ads/library/?id=854689202975618,2023-10-19,2023-10-19,61550578417662,Fernanda Rabelo,-,"facebook,instagram,messenger",1,FALSE
1001617197808750,https://www.facebook.com/ads/library/?id=1001617197808750,2023-10-18,2023-10-19,61550578417662,Fernanda Rabelo,-,"facebook,instagram,messenger",2,FALSE
1071038237399279,https://www.facebook.com/ads/library/?id=1071038237399279,2023-10-18,2023-10-19,61550578417662,Fernanda Rabelo,-,"facebook,instagram,messenger",1,FALSE
1117346756313337,https://www.facebook.com/ads/library/?id=1117346756313337,2023-10-19,2023-10-19,61550578417662,Fernanda Rabelo,-,"facebook,instagram,messenger",1,FALSE
6668772463159855,https://www.facebook.com/ads/library/?id=6668772463159855,2023-10-18,2023-10-19,61550578417662,Fernanda Rabelo,-,"facebook,instagram,messenger",1,FALSE
269595079401135,https://www.facebook.com/ads/library/?id=269595079401135,2023-10-18,2023-10-18,100088858272855,Larissa Lima,-,"facebook,instagram,messenger,audience_network",6,FALSE
203457782768737,https://www.facebook.com/ads/library/?id=203457782768737,2023-10-18,2023-10-19,100090256929632,Nicoli Sanchezz,-,"facebook,instagram,messenger,audience_network",9,FALSE
1248084665848928,https://www.facebook.com/ads/library/?id=1248084665848928,2023-10-18,2023-10-19,100090256929632,Nicoli Sanchezz,-,"facebook,instagram,messenger,audience_network",3,FALSE
298454806378586,https://www.facebook.com/ads/library/?id=298454806378586,2023-10-18,2023-10-19,100088858272855,Larissa Lima,-,"facebook,instagram,messenger,audience_network",15,FALSE
175291772298264,https://www.facebook.com/ads/library/?id=175291772298264,2023-10-18,2023-10-19,100090256929632,Nicoli Sanchezz,-,"facebook,instagram,messenger,audience_network",6,FALSE
288753783991219,https://www.facebook.com/ads/library/?id=288753783991219,2023-10-18,2023-10-19,100092941846365,Roberta Morais,-,"facebook,instagram,messenger,audience_network",18,FALSE
171730282596196,https://www.facebook.com/ads/library/?id=171730282596196,2023-10-18,2023-10-19,61550310592838,Notícias Atuais,-,"facebook,instagram,messenger,audience_network",1,FALSE
1073741496953079,https://www.facebook.com/ads/library/?id=1073741496953079,2023-10-18,2023-10-19,61550310592838,Notícias Atuais,-,"facebook,instagram,messenger,audience_network",1,FALSE
131176236753142,https://www.facebook.com/ads/library/?id=131176236753142,2023-10-18,2023-10-19,61550571951523,Jornal do Povo,-,"facebook,instagram,messenger,audience_network",12,FALSE
221826564070729,https://www.facebook.com/ads/library/?id=221826564070729,2023-10-18,2023-10-18,61552522110135,CNN Notícias,-,"facebook,instagram,messenger,audience_network",20,FALSE
665042122275553,https://www.facebook.com/ads/library/?id=665042122275553,2023-10-18,2023-10-18,61552522110135,CNN Notícias,-,"facebook,instagram,messenger,audience_network",21,FALSE
690535399683217,https://www.facebook.com/ads/library/?id=690535399683217,2023-10-18,2023-10-19,61552163612557,Geovanna Camargo,-,"facebook,instagram,messenger,audience_network",1,FALSE
198264449973503,https://www.facebook.com/ads/library/?id=198264449973503,2023-10-19,2023-10-19,61552482095278,Projeto Voa Brasil,-,"facebook,instagram,messenger",2,FALSE
286595880868309,https://www.facebook.com/ads/library/?id=286595880868309,2023-10-19,2023-10-19,61552482095278,Projeto Voa Brasil,-,"facebook,instagram,messenger",1,FALSE
299207132883951,https://www.facebook.com/ads/library/?id=299207132883951,2023-10-19,2023-10-19,61552482095278,Projeto Voa Brasil,-,"facebook,instagram,messenger",1,FALSE
860584968924093,https://www.facebook.com/ads/library/?id=860584968924093,2023-10-19,2023-10-19,61552482095278,Projeto Voa Brasil,-,"facebook,instagram,messenger",1,FALSE
865955431786728,https://www.facebook.com/ads/library/?id=865955431786728,2023-10-19,2023-10-19,61552482095278,Projeto Voa Brasil,-,"facebook,instagram,messenger",1,FALSE
1062754034902646,https://www.facebook.com/ads/library/?id=1062754034902646,2023-10-19,2023-10-19,61552482095278,Projeto Voa Brasil,-,"facebook,instagram,messenger",1,FALSE
1297347811665692,https://www.facebook.com/ads/library/?id=1297347811665692,2023-10-19,2023-10-19,61552482095278,Projeto Voa Brasil,-,"facebook,instagram,messenger",1,FALSE
2136831209852753,https://www.facebook.com/ads/library/?id=2136831209852753,2023-10-18,2023-10-19,61551903211123,Folha de Hoje,-,"facebook,instagram,messenger,audience_network",2,FALSE
6770146563028439,https://www.facebook.com/ads/library/?id=6770146563028439,2023-10-18,2023-10-18,61551257321426,Programa VoaBrasil,-,"facebook,instagram,messenger,audience_network",3,FALSE
857304022455514,https://www.facebook.com/ads/library/?id=857304022455514,2023-10-18,2023-10-18,61551257321426,Programa VoaBrasil,-,"facebook,instagram,messenger,audience_network",1,FALSE
884115926612847,https://www.facebook.com/ads/library/?id=884115926612847,2023-10-18,2023-10-18,61551257321426,Programa VoaBrasil,-,"facebook,instagram,messenger,audience_network",1,FALSE
3658203761132151,https://www.facebook.com/ads/library/?id=3658203761132151,2023-10-18,2023-10-19,61552522110135,CNN Notícias,-,"facebook,instagram,messenger,audience_network",7,FALSE
1382407612374883,https://www.facebook.com/ads/library/?id=1382407612374883,2023-10-18,2023-10-19,61552522110135,CNN Notícias,-,"facebook,instagram,messenger,audience_network",4,FALSE
1012435606648839,https://www.facebook.com/ads/library/?id=1012435606648839,2023-10-17,2023-10-18,61551257321426,Programa VoaBrasil,-,"facebook,instagram,messenger,audience_network",1,FALSE
1108729536763824,https://www.facebook.com/ads/library/?id=1108729536763824,2023-10-17,2023-10-19,61551510381988,Julianne Castrinn,-,"facebook,instagram,messenger,audience_network",2,FALSE
292107096982147,https://www.facebook.com/ads/library/?id=292107096982147,2023-10-18,2023-10-18,108039975732463,Fernanda Rabelo,-,"facebook,instagram,messenger",-,TRUE
345793934597155,https://www.facebook.com/ads/library/?id=345793934597155,2023-10-19,2023-10-19,108039975732463,Fernanda Rabelo,-,"facebook,instagram,messenger",-,TRUE
1121763579230016,https://www.facebook.com/ads/library/?id=1121763579230016,2023-10-18,2023-10-18,108039975732463,Fernanda Rabelo,-,"facebook,instagram,messenger",-,TRUE
342887971745290,https://www.facebook.com/ads/library/?id=342887971745290,2023-10-18,2023-10-18,147787068413808,Geovanna Camargo,-,"facebook,instagram,messenger,audience_network",-,TRUE
1072889920551481,https://www.facebook.com/ads/library/?id=1072889920551481,2023-10-18,2023-10-18,147787068413808,Geovanna Camargo,-,"facebook,instagram,messenger,audience_network",-,TRUE
846705697109948,https://www.facebook.com/ads/library/?id=846705697109948,2023-10-19,2023-10-19,131453283392791,Projeto Voa Brasil,-,"facebook,instagram,messenger",-,TRUE
1378385222818420,https://www.facebook.com/ads/library/?id=1378385222818420,2023-10-18,2023-10-18,118235791260481,Notícias Recentes,-,"facebook,instagram,messenger,audience_network",-,TRUE
273296622344362,https://www.facebook.com/ads/library/?id=273296622344362,2023-10-18,2023-10-18,118235791260481,Notícias Recentes,-,"facebook,instagram,messenger,audience_network",-,TRUE
199251079859957,https://www.facebook.com/ads/library/?id=199251079859957,2023-10-18,2023-10-18,113818898308526,Programa VoaBrasil,-,"facebook,instagram,messenger,audience_network",-,TRUE
1277317967002226,https://www.facebook.com/ads/library/?id=1277317967002226,2023-10-18,2023-10-18,139743542553866,Jéssica Feitosa,-,"facebook,instagram,messenger,audience_network",-,TRUE
2814985302027365,https://www.facebook.com/ads/library/?id=2814985302027365,2023-10-18,2023-10-18,117164228024034,Programa VoaBrasil,-,"facebook,instagram,messenger,audience_network",-,TRUE
650300277088965,https://www.facebook.com/ads/library/?id=650300277088965,2023-10-18,2023-10-18,117164228024034,Programa VoaBrasil,-,"facebook,instagram,messenger,audience_network",-,TRUE
3481045815544749,https://www.facebook.com/ads/library/?id=3481045815544749,2023-10-18,2023-10-18,117164228024034,Programa VoaBrasil,-,"facebook,instagram,messenger,audience_network",-,TRUE
1051039902919810,https://www.facebook.com/ads/library/?id=1051039902919810,2023-10-18,2023-10-18,117164228024034,Programa VoaBrasil,-,"facebook,instagram,messenger,audience_network",-,TRUE
2806173352853958,https://www.facebook.com/ads/library/?id=2806173352853958,2023-10-18,2023-10-18,117164228024034,Programa VoaBrasil,-,"facebook,instagram,messenger,audience_network",-,TRUE
632696088938706,https://www.facebook.com/ads/library/?id=632696088938706,2023-10-18,2023-10-18,132911539914011,Programa Voa Brasil,-,"facebook,instagram,messenger,audience_network",-,TRUE
855732769629345,https://www.facebook.com/ads/library/?id=855732769629345,2023-10-18,2023-10-18,132911539914011,Programa Voa Brasil,-,"facebook,instagram,messenger,audience_network",-,TRUE
1054896872610306,https://www.facebook.com/ads/library/?id=1054896872610306,2023-10-18,2023-10-18,132911539914011,Programa Voa Brasil,-,"facebook,instagram,messenger,audience_network",-,TRUE
1289209411778598,https://www.facebook.com/ads/library/?id=1289209411778598,2023-10-18,2023-10-18,132911539914011,Programa Voa Brasil,-,"facebook,instagram,messenger,audience_network",-,TRUE
257679150567714,https://www.facebook.com/ads/library/?id=257679150567714,2023-10-18,2023-10-18,111185391963086,Programa VoaBrasil,-,"facebook,instagram,messenger,audience_network",-,TRUE
319861497457419,https://www.facebook.com/ads/library/?id=319861497457419,2023-10-18,2023-10-18,111185391963086,Programa VoaBrasil,-,"facebook,instagram,messenger,audience_network",-,TRUE
1771132686674516,https://www.facebook.com/ads/library/?id=1771132686674516,2023-10-18,2023-10-18,149489318247823,CNN Notícias,-,"facebook,instagram,messenger,audience_network",-,TRUE
165236066658826,https://www.facebook.com/ads/library/?id=165236066658826,2023-10-18,2023-10-18,149489318247823,CNN Notícias,-,"facebook,instagram,messenger,audience_network",-,TRUE
2635144526651164,https://www.facebook.com/ads/library/?id=2635144526651164,2023-10-18,2023-10-18,149489318247823,CNN Notícias,-,"facebook,instagram,messenger,audience_network",-,TRUE
6743445535732164,https://www.facebook.com/ads/library/?id=6743445535732164,2023-10-18,2023-10-18,149489318247823,CNN Notícias,-,"facebook,instagram,messenger,audience_network",-,TRUE
1512082649602404,https://www.facebook.com/ads/library/?id=1512082649602404,2023-10-17,2023-10-18,119567177910274,Passagem barata,-,"facebook,instagram,messenger,audience_network",-,TRUE
860444652458189,https://www.facebook.com/ads/library/?id=860444652458189,2023-10-18,2023-10-18,112250627086404,Beatriz Soares,-,"facebook,instagram,messenger,audience_network",-,TRUE
273260405081431,https://www.facebook.com/ads/library/?id=273260405081431,2023-10-18,2023-10-18,120705314449889,Simone G.,-,"facebook,instagram,messenger,audience_network",-,TRUE
868862667750813,https://www.facebook.com/ads/library/?id=868862667750813,2023-10-18,2023-10-18,147787068413808,Geovanna Camargo,-,"facebook,instagram,messenger,audience_network",-,TRUE
288239794163267,https://www.facebook.com/ads/library/?id=288239794163267,2023-10-18,2023-10-18,147787068413808,Geovanna Camargo,-,"facebook,instagram,messenger,audience_network",-,TRUE
317426130901492,https://www.facebook.com/ads/library/?id=317426130901492,2023-10-18,2023-10-18,147787068413808,Geovanna Camargo,-,"facebook,instagram,messenger,audience_network",-,TRUE
288369730702969,https://www.facebook.com/ads/library/?id=288369730702969,2023-10-18,2023-10-18,147787068413808,Geovanna Camargo,-,"facebook,instagram,messenger,audience_network",-,TRUE
3362467330566575,https://www.facebook.com/ads/library/?id=3362467330566575,2023-10-18,2023-10-18,147787068413808,Geovanna Camargo,-,"facebook,instagram,messenger,audience_network",-,TRUE
1459365621310351,https://www.facebook.com/ads/library/?id=1459365621310351,2023-10-17,2023-10-17,136802662855631,Marina Cavani,-,"facebook,instagram,messenger,audience_network",-,TRUE
6716346771752584,https://www.facebook.com/ads/library/?id=6716346771752584,2023-10-17,2023-10-18,136802662855631,Marina Cavani,-,"facebook,instagram,messenger,audience_network",-,TRUE
238141279252351,https://www.facebook.com/ads/library/?id=238141279252351,2023-10-17,2023-10-18,136802662855631,Marina Cavani,-,"facebook,instagram,messenger,audience_network",-,TRUE
985720502534258,https://www.facebook.com/ads/library/?id=985720502534258,2023-10-17,2023-10-17,136802662855631,Marina Cavani,-,"facebook,instagram,messenger,audience_network",-,TRUE
1038010937335828,https://www.facebook.com/ads/library/?id=1038010937335828,2023-10-17,2023-10-18,136802662855631,Marina Cavani,-,"facebook,instagram,messenger,audience_network",-,TRUE
353840173970915,https://www.facebook.com/ads/library/?id=353840173970915,2023-10-17,2023-10-18,104474512760321,Ultimas Noticias Urgentes,-,"facebook,instagram,messenger,audience_network",-,TRUE
317445380887806,https://www.facebook.com/ads/library/?id=317445380887806,2023-10-17,2023-10-17,113728088321325,Noticias do Dia,-,"facebook,instagram",-,TRUE
323605203687496,https://www.facebook.com/ads/library/?id=323605203687496,2023-10-17,2023-10-17,113728088321325,Noticias do Dia,-,"facebook,instagram",-,TRUE
339950875229811,https://www.facebook.com/ads/library/?id=339950875229811,2023-10-17,2023-10-17,105885562347554,Amélia Limeira,-,"facebook,instagram",-,TRUE
340824201668500,https://www.facebook.com/ads/library/?id=340824201668500,2023-10-17,2023-10-17,105885562347554,Amélia Limeira,-,"facebook,instagram",-,TRUE
733777305442623,https://www.facebook.com/ads/library/?id=733777305442623,2023-10-17,2023-10-17,113728088321325,Noticias do Dia,-,"facebook,instagram",-,TRUE
847395720220339,https://www.facebook.com/ads/library/?id=847395720220339,2023-10-17,2023-10-17,105885562347554,Amélia Limeira,-,"facebook,instagram",-,TRUE
867528027965794,https://www.facebook.com/ads/library/?id=867528027965794,2023-10-17,2023-10-17,113728088321325,Noticias do Dia,-,"facebook,instagram",-,TRUE
869208164352623,https://www.facebook.com/ads/library/?id=869208164352623,2023-10-17,2023-10-17,113728088321325,Noticias do Dia,-,"facebook,instagram",-,TRUE
1017282622724966,https://www.facebook.com/ads/library/?id=1017282622724966,2023-10-17,2023-10-17,105885562347554,Amélia Limeira,-,"facebook,instagram",-,TRUE
1026840188506593,https://www.facebook.com/ads/library/?id=1026840188506593,2023-10-17,2023-10-17,113728088321325,Noticias do Dia,-,"facebook,instagram",-,TRUE
1032594451410384,https://www.facebook.com/ads/library/?id=1032594451410384,2023-10-17,2023-10-17,105885562347554,Amélia Limeira,-,"facebook,instagram",-,TRUE
1063381544682340,https://www.facebook.com/ads/library/?id=1063381544682340,2023-10-17,2023-10-17,105885562347554,Amélia Limeira,-,"facebook,instagram",-,TRUE
1578420075895943,https://www.facebook.com/ads/library/?id=1578420075895943,2023-10-17,2023-10-17,105885562347554,Amélia Limeira,-,"facebook,instagram",-,TRUE
1614109645781737,https://www.facebook.com/ads/library/?id=1614109645781737,2023-10-17,2023-10-17,113728088321325,Noticias do Dia,-,"facebook,instagram",-,TRUE
2296141924109268,https://www.facebook.com/ads/library/?id=2296141924109268,2023-10-17,2023-10-17,113728088321325,Noticias do Dia,-,"facebook,instagram",-,TRUE
